Build started 2019-02-12 오후 6:58:11.
     1>Project "C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\final\final.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Program Files (x86)\SimLab\RoboticsLab\include" /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _WINDOWS /D USING_NAMESPACE_RTERM /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt final.cpp stdafx.cpp
         stdafx.cpp
         final.cpp
     1>c:\users\ksj\documents\visual studio 2013\projects\shin\final\final\final.cpp(119): warning C4305: 'argument' : truncation from 'double' to 'float'
         Generating Code...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\/final.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Program Files (x86)\SimLab\RoboticsLab\lib" rxSDK_12d.lib rMath_12d.lib rTerm_12d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.lib" /MACHINE:X86 Debug\final.obj
         Debug\stdafx.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>rxSDK_12d.lib(btGImpactShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGImpactShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btTriangleShapeEx.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btTriangleShapeEx.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btContinuousConvexCollision.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btContinuousConvexCollision.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexCast.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexCast.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btGjkConvexCast.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGjkConvexCast.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btGjkEpa2.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGjkEpa2.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btGjkEpaPenetrationDepthSolver.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGjkEpaPenetrationDepthSolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btGjkPairDetector.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGjkPairDetector.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btMinkowskiPenetrationDepthSolver.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btMinkowskiPenetrationDepthSolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btPersistentManifold.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btPersistentManifold.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btPolyhedralContactClipping.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btPolyhedralContactClipping.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btRaycastCallback.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btRaycastCallback.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btSubSimplexConvexCast.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btSubSimplexConvexCast.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btVoronoiSimplexSolver.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btVoronoiSimplexSolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollisionRay.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollisionRay.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollisionPair.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollisionPair.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollisionObjectBullet.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollisionObjectBullet.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollisionObject.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollisionObject.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollisionDesc.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollisionDesc.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollisionBullet.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollisionBullet.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCollision.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(rCollision.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(extBtCollisionObject.obj) : warning LNK4099: PDB 'rcollision_12d.pdb' was not found with 'rxSDK_12d.lib(extBtCollisionObject.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(FTSensor.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(FTSensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Device.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(Device.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Accelerometer.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(Accelerometer.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(PenetrationSolver.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(PenetrationSolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(LemkeSolver.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(LemkeSolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(DESolver.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(DESolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ConstraintSolver.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(ConstraintSolver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ConstraintInfo.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(ConstraintInfo.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SleepChecker.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(SleepChecker.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Simulator.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(Simulator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(RungeKutta.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(RungeKutta.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(RollBack.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(RollBack.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MuntheKaas.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(MuntheKaas.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(JointLimitInfo.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(JointLimitInfo.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(GSimulator.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(GSimulator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(GeometryHelper.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(GeometryHelper.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ForwardDynamics.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(ForwardDynamics.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(EffectiveContactDynamics.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(EffectiveContactDynamics.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ContactInfo.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(ContactInfo.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(AMBSForwardDynamics.obj) : warning LNK4099: PDB 'rphysics_12d.pdb' was not found with 'rxSDK_12d.lib(AMBSForwardDynamics.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rphysics_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(PhysicsInteractor.obj) : warning LNK4099: PDB 'ruinteractivity_12d.pdb' was not found with 'rxSDK_12d.lib(PhysicsInteractor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\ruinteractivity_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxWorldSecure.obj) : warning LNK4099: PDB 'rxsdksecure_12d.pdb' was not found with 'rxSDK_12d.lib(rxWorldSecure.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxsdksecure_12d.pdb'; linking object as if no debug info
         final.vcxproj -> C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.exe
     1>Done Building Project "C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\final\final.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:05.23
